# Candidate,TrES-3b,,,,,
# Period,1.306186348,,,,,
# All data spans days,5936.616811,,,,,
# All data spans years,16.3,,,,,
Epoch,Midtime,Midtime_err_minus_days,Midtime_err_plus_days,Midtime_err_minus_sec,Midtime_err_plus_sec,Source
-1713,2454185.911,0.00021,0.00021,18.14,18.14,2013AJ....145...68J; 2009ApJ...691.1145S
-1703,2454198.974,0.00066,0.00066,57.02,57.02,2013AJ....145...68J; 2009ApJ...691.1145S
-1691,2454214.647,0.00036,0.00036,31.1,31.1,2013AJ....145...68J; 2009ApJ...691.1145S
-1690,2454215.953,0.00033,0.00033,28.51,28.51,2013AJ....145...68J; 2009ApJ...691.1145S
-1672,2454239.462,0.00047,0.00047,40.61,40.61,2011PASJ...63..301L
-1659,2454256.446,0.0015,0.0015,129.6,129.6,2011PASJ...63..301L
-1597,2454337.43,0.0012,0.0012,103.68,103.68,2011PASJ...63..301L
-1584,2454354.411,0.0016,0.0016,138.24,138.24,2011PASJ...63..301L
-1558,2454388.37,0.0034,0.0034,293.76,293.76,2011PASJ...63..301L
-1469,2454504.62,0.0024,0.0024,207.36,207.36,2011PASJ...63..301L
-1456,2454521.598,0.0013,0.0013,112.32,112.32,2011PASJ...63..301L
-1448,2454532.049,0.00033,0.00033,28.51,28.51,2011ApJ...726...94C
-1447,2454533.355,0.00035,0.00035,30.24,30.24,2011ApJ...726...94C
-1446,2454534.663,0.00019,0.00019,16.42,16.42,2013AJ....145...68J; 2009ApJ...700.1078G
-1445,2454535.969,0.00039,0.00039,33.7,33.7,2013AJ....145...68J; 2009ApJ...691.1145S
-1444,2454537.275,0.00038,0.00038,32.83,32.83,2011ApJ...726...94C
-1443,2454538.581,0.00035,0.00035,30.24,30.24,2011ApJ...726...94C
-1442,2454539.887,0.0004,0.0004,34.56,34.56,2011ApJ...726...94C
-1441,2454541.193,0.00035,0.00035,30.24,30.24,2011ApJ...726...94C
-1440,2454542.499,0.00041,0.00041,35.42,35.42,2011ApJ...726...94C
-1433,2454551.644,0.0008,0.0008,69.12,69.12,2011PASJ...63..301L
-1432,2454552.95,0.00022,0.00022,19.01,19.01,2013AJ....145...68J; 2009ApJ...691.1145S
-1419,2454569.93,0.0004,0.0004,34.56,34.56,2013AJ....145...68J; 2009ApJ...691.1145S
-1404,2454589.522,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1404,2454589.523,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1401,2454593.443,0.00081,0.00081,69.98,69.98,2011PASJ...63..301L
-1400,2454594.747,0.00037,0.00037,31.97,31.97,2013AJ....145...68J; 2009ApJ...691.1145S
-1397,2454598.663,0.0015,0.0015,129.6,129.6,2011PASJ...63..301L
-1387,2454611.725,0.0027,0.0027,233.28,233.28,2011PASJ...63..301L
-1384,2454615.646,0.00021,0.00021,18.14,18.14,2013AJ....145...68J; 2009ApJ...700.1078G
-1384,2454615.649,0.0023,0.0023,198.72,198.72,2011PASJ...63..301L
-1381,2454619.564,0.0018,0.0018,155.52,155.52,2011PASJ...63..301L
-1375,2454627.403,0.0015,0.0015,129.6,129.6,2011PASJ...63..301L
-1371,2454632.627,0.0002,0.0002,17.28,17.28,2013AJ....145...68J; 2009ApJ...700.1078G
-1365,2454640.465,0.0009,0.0009,77.76,77.76,2011PASJ...63..301L
-1365,2454640.465,0.0009,0.0009,77.76,77.76,2011PASJ...63..301L
-1364,2454641.77,0.0008,0.0008,69.12,69.12,2011PASJ...63..301L
-1359,2454648.3,0.0018,0.0018,155.52,155.52,2011PASJ...63..301L
-1358,2454649.607,0.00019,0.00019,16.42,16.42,2013AJ....145...68J; 2009ApJ...700.1078G
-1357,2454650.913,0.0008,0.0008,69.12,69.12,2011PASJ...63..301L
-1357,2454650.916,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1355,2454653.525,0.0018,0.0018,155.52,155.52,2011PASJ...63..301L
-1355,2454653.527,0.00092,0.00092,79.49,79.49,2013AJ....145...68J; 2009ApJ...700.1078G
-1352,2454657.444,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1348,2454662.67,0.0006,0.0006,51.84,51.84,2013AJ....145...68J; 2009ApJ...700.1078G
-1342,2454670.507,0.00034,0.00034,29.38,29.38,2013AJ....145...68J; 2009ApJ...700.1078G
-1339,2454674.425,0.00028,0.00028,24.19,24.19,2013AJ....145...68J; 2009ApJ...700.1078G
-1332,2454683.568,0.00042,0.00042,36.29,36.29,2013AJ....145...68J; 2009ApJ...700.1078G
-1329,2454687.486,0.0011,0.0011,95.04,95.04,2011PASJ...63..301L
-1329,2454687.489,0.0016,0.0016,138.24,138.24,2011PASJ...63..301L
-1316,2454704.466,0.0016,0.0016,138.24,138.24,2011PASJ...63..301L
-1159,2454909.537,0.0015,0.0015,129.6,129.6,2011PASJ...63..301L
-1158,2454910.844,0.0015,0.0015,129.6,129.6,2011PASJ...63..301L
-1149,2454922.599,0.00079,0.00079,68.26,68.26,2011PASJ...63..301L
-1149,2454922.6,0.00054,0.00054,46.66,46.66,2011PASJ...63..301L
-1146,2454926.519,0.00075,0.00075,64.8,64.8,2011PASJ...63..301L
-1137,2454938.274,0.00038,0.00038,32.83,32.83,2011PASJ...63..301L
-1137,2454938.274,0.00038,0.00038,32.83,32.83,TRESCA
-1133,2454943.5,0.0012,0.0012,103.68,103.68,2011PASJ...63..301L
-1132,2454944.806,0.0014,0.0014,120.96,120.96,2011PASJ...63..301L
-1132,2454944.806,0.0013,0.0013,112.32,112.32,2011PASJ...63..301L
-1130,2454947.416,0.00071,0.00071,61.34,61.34,2011PASJ...63..301L
-1130,2454947.417,0.00089,0.00089,76.9,76.9,2011PASJ...63..301L
-1130,2454947.417,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1130,2454947.417,0.0016,0.0016,138.24,138.24,2011PASJ...63..301L
-1130,2454947.418,0.00078,0.00078,67.39,67.39,2011PASJ...63..301L
-1124,2454955.255,0.00063,0.00063,54.43,54.43,2011PASJ...63..301L
-1122,2454957.867,0.00048,0.00048,41.47,41.47,2012PASP..124..212S
-1121,2454959.171,0.00057,0.00057,49.25,49.25,2011PASJ...63..301L
-1119,2454961.784,0.0012,0.0012,103.68,103.68,2011PASJ...63..301L
-1117,2454964.398,0.00078,0.00078,67.39,67.39,2011PASJ...63..301L
-1117,2454964.399,0.00081,0.00081,69.98,69.98,2013MNRAS.432..944V
-1117,2454964.399,0.00084,0.00084,72.58,72.58,2013MNRAS.432..944V
-1116,2454965.705,0.0001079,0.0001079,9.32,9.32,2013ApJ...764....8K
-1113,2454969.623,0.0011,0.0011,95.04,95.04,2011PASJ...63..301L
-1110,2454973.542,0.0008,0.0008,69.12,69.12,2011PASJ...63..301L
-1110,2454973.542,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1107,2454977.459,0.0016,0.0016,138.24,138.24,2013MNRAS.432..944V
-1107,2454977.461,0.00089,0.00089,76.9,76.9,2011PASJ...63..301L
-1107,2454977.461,0.00029,0.00029,25.06,25.06,2011PASJ...63..301L
-1107,2454977.461,0.00029,0.00029,25.06,25.06,TRESCA
-1107,2454977.461,0.00067,0.00067,57.89,57.89,2011PASJ...63..301L
-1107,2454977.461,0.00069,0.00069,59.62,59.62,2011PASJ...63..301L
-1106,2454978.768,0.0012,0.0012,103.68,103.68,2011PASJ...63..301L
-1103,2454982.684,0.0007,0.0007,60.48,60.48,2011PASJ...63..301L
-1097,2454990.525,0.0012,0.0012,103.68,103.68,2011PASJ...63..301L
-1095,2454993.135,0.00044,0.00044,38.02,38.02,2011PASJ...63..301L
-1094,2454994.44,0.0007,0.0007,60.48,60.48,2011PASJ...63..301L
-1093,2454995.747,0.0001326,0.0001326,11.46,11.46,2013ApJ...764....8K
-1093,2454995.747,0.00044,0.00044,38.02,38.02,2020AJ....160...47M; 2013MNRAS.428..678T
-1090,2454999.664,0.0009,0.0009,77.76,77.76,2011PASJ...63..301L
-1087,2455003.582,0.0012,0.0012,103.68,103.68,2011PASJ...63..301L
-1086,2455004.89,0.00018,0.00018,15.55,15.55,2020AJ....160...47M; 2013MNRAS.428..678T
-1080,2455012.726,0.0005,0.0005,43.2,43.2,2011PASJ...63..301L
-1076,2455017.952,0.00033,0.00033,28.51,28.51,2020AJ....160...47M; 2013MNRAS.428..678T
-1071,2455024.481,0.00046,0.00046,39.74,39.74,2011PASJ...63..301L
-1058,2455041.463,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1058,2455041.464,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1058,2455041.464,0.0011,0.0011,95.04,95.04,2011PASJ...63..301L
-1057,2455042.77,0.0009,0.0009,77.76,77.76,2011PASJ...63..301L
-1056,2455044.077,0.00076,0.00076,65.66,65.66,2011PASJ...63..301L
-1055,2455045.381,0.00045,0.00045,38.88,38.88,2013MNRAS.432..944V
-1055,2455045.382,0.00062,0.00062,53.57,53.57,2011PASJ...63..301L
-1054,2455046.689,0.001,0.001,86.4,86.4,2011PASJ...63..301L
-1054,2455046.69,0.00058,0.00058,50.11,50.11,2011PASJ...63..301L
-1052,2455049.3,0.00052,0.00052,44.93,44.93,2011PASJ...63..301L
-1048,2455054.525,0.00018,0.00018,15.55,15.55,2013AJ....145...68J; 2010MNRAS.408.1494C
-1045,2455058.444,0.00077,0.00077,66.53,66.53,2013MNRAS.432..944V
-1042,2455062.364,0.00039,0.00039,33.7,33.7,2011PASJ...63..301L
-1042,2455062.364,0.00039,0.00039,33.7,33.7,TRESCA
-1032,2455075.422,0.0006,0.0006,51.84,51.84,2011PASJ...63..301L
-1015,2455097.63,0.0011,0.0011,95.04,95.04,2011PASJ...63..301L
-990,2455130.285,0.0013,0.0013,112.32,112.32,2011PASJ...63..301L
-877,2455277.882,0.0002456,0.0002456,21.22,21.22,2013ApJ...764....8K
-865,2455293.557,0.0006,0.0006,51.84,51.84,2011PASJ...63..301L
-864,2455294.865,0.00038,0.00038,32.83,32.83,2011PASJ...63..301L
-852,2455310.538,0.00068,0.00068,58.75,58.75,2011PASJ...63..301L
-852,2455310.538,0.00067,0.00067,57.89,57.89,2011PASJ...63..301L
-849,2455314.455,0.00062,0.00062,53.57,53.57,2013MNRAS.432..944V
-848,2455315.762,0.00061,0.00061,52.7,52.7,2011PASJ...63..301L
-845,2455319.681,0.00037,0.00037,31.97,31.97,2011PASJ...63..301L
-839,2455327.517,0.00054,0.00054,46.66,46.66,2011PASJ...63..301L
-835,2455332.743,0.0001033,0.0001033,8.93,8.93,2013ApJ...764....8K
-828,2455341.884,0.0011,0.0011,95.04,95.04,2013AJ....145...68J
-822,2455349.723,0.0003216,0.0003216,27.79,27.79,2013ApJ...764....8K
-815,2455358.867,0.00027,0.00027,23.33,23.33,2011PASJ...63..301L
-812,2455362.785,0.00024,0.00024,20.74,20.74,2011PASJ...63..301L
-809,2455366.702,0.0008,0.0008,69.12,69.12,2013AJ....145...68J
-802,2455375.85,0.00071,0.00071,61.34,61.34,2011PASJ...63..301L
-800,2455378.459,0.00031,0.00031,26.78,26.78,2013MNRAS.432..944V
-797,2455382.379,0.0016,0.0016,138.24,138.24,2011PASJ...63..301L
-790,2455391.521,0.00017,0.00017,14.69,14.69,2013MNRAS.432..944V
-789,2455392.827,0.00042,0.00042,36.29,36.29,2011PASJ...63..301L
-787,2455395.44,0.00052,0.00052,44.93,44.93,2011PASJ...63..301L
-771,2455416.34,0.0011,0.0011,95.04,95.04,2013MNRAS.432..944V
-761,2455429.4,0.0004,0.0004,34.56,34.56,2013MNRAS.432..944V
-761,2455429.401,0.00033,0.00033,28.51,28.51,2013MNRAS.432..944V
-748,2455446.381,0.00017,0.00017,14.69,14.69,2013MNRAS.432..944V
-748,2455446.381,0.00037,0.00037,31.97,31.97,TRESCA
-734,2455464.668,0.00059,0.00059,50.98,50.98,2011PASJ...63..301L
-723,2455479.034,0.00094,0.00094,81.22,81.22,2018ChA&A..42..101S
-721,2455481.648,0.0001589,0.0001589,13.73,13.73,2013ApJ...764....8K
-637,2455591.367,0.0015,0.0015,129.6,129.6,2018ChA&A..42..101S
-606,2455631.858,0.00027,0.00027,23.33,23.33,TRESCA
-597,2455643.615,0.0005,0.0005,43.2,43.2,2013MNRAS.432..944V
-596,2455644.921,6.99E-05,6.99E-05,6.04,6.04,2013ApJ...764....8K
-595,2455646.228,0.0022,0.0022,190.08,190.08,2018ChA&A..42..101S
-582,2455663.205,0.0028,0.0028,241.92,241.92,2018ChA&A..42..101S
-570,2455678.883,0.0001637,0.0001637,14.14,14.14,2013ApJ...764....8K
-567,2455682.8,0.00032,0.00032,27.65,27.65,TRESCA
-558,2455694.557,0.00043,0.00043,37.15,37.15,TRESCA
-557,2455695.862,0.0003861,0.0003861,33.36,33.36,2013ApJ...764....8K
-528,2455733.741,0.0001397,0.0001397,12.07,12.07,2013ApJ...764....8K
-479,2455797.746,0.0001699,0.0001699,14.68,14.68,2013ApJ...764....8K
-464,2455817.337,0.0014,0.0014,120.96,120.96,2013MNRAS.432..944V
-438,2455851.299,0.00045,0.00045,38.88,38.88,TRESCA
-316,2456010.653,0.00034,0.00034,29.38,29.38,TRESCA
-315,2456011.959,0.00073,0.00073,63.07,63.07,2020AJ....160...47M; 2013MNRAS.428..678T
-313,2456014.572,0.0007,0.0007,60.48,60.48,2020AJ....160...47M; 2013MNRAS.428..678T
-313,2456014.572,0.00065,0.00065,56.16,56.16,2020AJ....160...47M; 2013MNRAS.428..678T
-313,2456014.573,0.00044,0.00044,38.02,38.02,TRESCA
-302,2456028.94,0.00049,0.00049,42.34,42.34,2020AJ....160...47M; 2013MNRAS.428..678T
-265,2456077.27,0.00037,0.00037,31.97,31.97,2020AJ....160...47M
-261,2456082.496,0.00056,0.00056,48.38,48.38,2017NewA...55...39P
-258,2456086.413,0.00034,0.00034,29.38,29.38,2017NewA...55...39P
-248,2456099.473,0.0016,0.0016,138.24,138.24,2020AJ....160...47M
-234,2456117.762,0.00031,0.00031,26.78,26.78,TRESCA
-225,2456129.516,0.00033,0.00033,28.51,28.51,TRESCA
-23,2456393.365,0.0005,0.0005,43.2,43.2,2020AJ....160...47M
-5,2456416.877,0.00031,0.00031,26.78,26.78,TRESCA
0,2456423.407,0.00079,0.00079,68.26,68.26,2020AJ....160...47M
6,2456431.245,0.00032,0.00032,27.65,27.65,2020AJ....160...47M
13,2456440.389,0.00028,0.00028,24.19,24.19,2017NewA...55...39P
46,2456483.493,0.00039,0.00039,33.7,33.7,TRESCA
49,2456487.41,0.00043,0.00043,37.15,37.15,2017NewA...55...39P
75,2456521.372,0.0003,0.0003,25.92,25.92,TRESCA
127,2456589.294,0.00033,0.00033,28.51,28.51,TRESCA
248,2456747.342,0.00019,0.00019,16.42,16.42,2020AJ....160...47M
307,2456824.406,0.00064,0.00064,55.3,55.3,2017NewA...55...39P
320,2456841.386,0.0003,0.0003,25.92,25.92,2017NewA...55...39P
354,2456885.797,8.00E-05,8.00E-05,6.91,6.91,2020arXiv201107169S
395,2456939.35,0.00049,0.00049,42.34,42.34,TRESCA
520,2457102.627,0.00041,0.00041,35.42,35.42,TRESCA
549,2457140.505,0.00033,0.00033,28.51,28.51,2017NewA...55...39P
559,2457153.567,0.00042,0.00042,36.29,36.29,TRESCA
588,2457191.446,0.00031,0.00031,26.78,26.78,TRESCA
588,2457191.447,0.00046,0.00046,39.74,39.74,TRESCA
598,2457204.509,0.00044,0.00044,38.02,38.02,2017NewA...55...39P
599,2457205.813,0.00023,0.00023,19.87,19.87,TRESCA
601,2457208.429,0.00028,0.00028,24.19,24.19,TRESCA
604,2457212.345,0.00037,0.00037,31.97,31.97,2017NewA...55...39P
611,2457221.487,0.00063,0.00063,54.43,54.43,2020AJ....160...47M; 2017PASP..129f4401R
611,2457221.489,0.00061,0.00061,52.7,52.7,TRESCA
612,2457222.794,0.00032,0.00032,27.65,27.65,TRESCA
614,2457225.407,0.0003,0.0003,25.92,25.92,2017NewA...55...39P
624,2457238.467,0.00066,0.00066,57.02,57.02,2020AJ....160...47M; 2017PASP..129f4401R
627,2457242.388,0.00028,0.00028,24.19,24.19,2017NewA...55...39P
638,2457256.755,0.00074,0.00074,63.94,63.94,2020AJ....160...47M; 2017PASP..129f4401R
640,2457259.368,0.00016,0.00016,13.82,13.82,TRESCA
640,2457259.368,0.00034,0.00034,29.38,29.38,2017NewA...55...39P
650,2457272.429,0.00024,0.00024,20.74,20.74,TRESCA
650,2457272.43,0.0004,0.0004,34.56,34.56,TRESCA
692,2457327.29,0.00027,0.00027,23.33,23.33,TRESCA
818,2457491.868,0.00041,0.00041,35.42,35.42,2020AJ....160...47M; 2017PASP..129f4401R
857,2457542.809,0.00026,0.00026,22.46,22.46,2020AJ....160...47M; 2017PASP..129f4401R
872,2457562.405,0.00041,0.00041,35.42,35.42,TRESCA
884,2457578.075,0.00033,0.00033,28.51,28.51,TRESCA
908,2457609.426,0.00031,0.00031,26.78,26.78,TRESCA
1073,2457824.947,9.00E-06,9.00E-06,0.78,0.78,2017ApJ...848....9S
1104,2457865.438,0.00024,0.00024,20.74,20.74,TRESCA
1127,2457895.481,0.00018,0.00018,15.55,15.55,TRESCA
1153,2457929.44,0.00042,0.00042,36.29,36.29,TRESCA
1160,2457938.584,0.00039,0.00039,33.7,33.7,TRESCA
1166,2457946.423,0.00017,0.00017,14.69,14.69,TRESCA
1166,2457946.424,0.00048,0.00048,41.47,41.47,TRESCA
1178,2457962.095,0.00018,0.00018,15.55,15.55,TRESCA
1215,2458010.424,0.00041,0.00041,35.42,35.42,TRESCA
1215,2458010.425,0.00038,0.00038,32.83,32.83,TRESCA
1349,2458185.454,0.00064,0.00064,55.3,55.3,2020AJ....160...47M
1352,2458189.372,0.00068,0.00068,58.75,58.75,2020AJ....160...47M
1362,2458202.432,0.0015,0.0015,129.6,129.6,2020AJ....160...47M
1365,2458206.353,0.00076,0.00076,65.66,65.66,2020AJ....160...47M
1375,2458219.413,0.00058,0.00058,50.11,50.11,2020AJ....160...47M
1378,2458223.333,0.00053,0.00053,45.79,45.79,2020AJ....160...47M
1405,2458258.601,0.00035,0.00035,30.24,30.24,TRESCA
1420,2458278.192,0.0003,0.0003,25.92,25.92,TRESCA
1421,2458279.502,0.00038,0.00038,32.83,32.83,TRESCA
1424,2458283.417,0.00048,0.00048,41.47,41.47,TRESCA
1424,2458283.42,0.0004,0.0004,34.56,34.56,TRESCA
1434,2458296.484,0.0004,0.0004,34.56,34.56,TRESCA
1437,2458300.402,0.00045,0.00045,38.88,38.88,TRESCA
1444,2458309.541,0.00022,0.00022,19.01,19.01,TRESCA
1444,2458309.545,0.00034,0.00034,29.38,29.38,TRESCA
1447,2458313.462,0.00046,0.00046,39.74,39.74,TRESCA
1449,2458316.072,0.00022,0.00022,19.01,19.01,TRESCA
1456,2458325.215,0.00028,0.00028,24.19,24.19,TRESCA
1464,2458335.668,0.00044,0.00044,38.02,38.02,TRESCA
1486,2458364.401,0.00019,0.00019,16.42,16.42,TRESCA
1486,2458364.401,0.00042,0.00042,36.29,36.29,TRESCA
1499,2458381.379,0.00122,0.00122,105.41,105.41,TRESCA
1611,2458527.674,0.00029,0.00029,25.06,25.06,TRESCA
1615,2458533.474,0.0004,0.0004,34.56,34.56,2021AJ....162...18S
1640,2458565.554,0.00042,0.00042,36.29,36.29,TRESCA
1640,2458565.554,0.00039,0.00039,33.7,33.7,TRESCA
1653,2458582.536,0.00039,0.00039,33.7,33.7,TRESCA
1672,2458607.352,0.000405,0.000405,34.99,34.99,2021AJ....162...18S
1689,2458629.557,0.00035,0.00035,30.24,30.24,TRESCA
1692,2458633.476,0.00036,0.00036,31.1,31.1,TRESCA
1695,2458637.395,0.00038,0.00038,32.83,32.83,TRESCA
1703,2458647.843,0.00016,0.00016,13.82,13.82,TRESCA
1718,2458667.437,0.00042,0.00042,36.29,36.29,TRESCA
1731,2458684.416,0.00033,0.00033,28.51,28.51,TRESCA
1731,2458684.418,0.00034,0.00034,29.38,29.38,TRESCA
1744,2458701.397,0.00032,0.00032,27.65,27.65,TRESCA
1754,2458714.46,0.00039,0.00039,33.7,33.7,TRESCA
1770,2458735.358,0.00039,0.00039,33.7,33.7,TRESCA
1770,2458735.358,0.00039,0.00039,33.7,33.7,TRESCA
1771,2458736.663,0.00048,0.00048,41.47,41.47,TRESCA
1809,2458786.3,0.00039,0.00039,33.7,33.7,TRESCA
1892,2458894.713,0.00045,0.00045,38.88,38.88,TRESCA
1918,2458928.673,0.00032,0.00032,27.65,27.65,TRESCA
1927,2458940.426,0.000337,0.000337,29.12,29.12,2021AJ....162...18S
1931,2458945.654,0.00048,0.00048,41.47,41.47,TRESCA
1934,2458949.572,0.00027,0.00027,23.33,23.33,TRESCA
1934,2458949.573,0.00039,0.00039,33.7,33.7,TRESCA
1947,2458966.552,0.00028,0.00028,24.19,24.19,TRESCA
1961,2458984.839,0.0004428,0.0004428,38.26,38.26,Ivshina and Winn 2022
1962,2458986.146,0.0004684,0.0004684,40.47,40.47,Ivshina and Winn 2022
1963,2458987.452,0.0004541,0.0004541,39.23,39.23,Ivshina and Winn 2022
1964,2458988.758,0.0004626,0.0004626,39.97,39.97,Ivshina and Winn 2022
1965,2458990.065,0.0003636,0.0003636,31.42,31.42,Ivshina and Winn 2022
1966,2458991.37,0.0004279,0.0004279,36.97,36.97,Ivshina and Winn 2022
1967,2458992.677,0.0004133,0.0004133,35.71,35.71,Ivshina and Winn 2022
1968,2458993.983,0.0004168,0.0004168,36.01,36.01,Ivshina and Winn 2022
1969,2458995.289,0.0004172,0.0004172,36.05,36.05,Ivshina and Winn 2022
1971,2458997.902,0.0004317,0.0004317,37.3,37.3,Ivshina and Winn 2022
1972,2458999.207,0.0004687,0.0004687,40.5,40.5,Ivshina and Winn 2022
1973,2459000.514,0.0004774,0.0004774,41.25,41.25,Ivshina and Winn 2022
1974,2459001.819,0.0004413,0.0004413,38.13,38.13,Ivshina and Winn 2022
1975,2459003.126,0.0004824,0.0004824,41.68,41.68,Ivshina and Winn 2022
1976,2459004.432,0.0004202,0.0004202,36.31,36.31,Ivshina and Winn 2022
1977,2459005.738,0.0004674,0.0004674,40.38,40.38,Ivshina and Winn 2022
1978,2459007.045,0.0003875,0.0003875,33.48,33.48,Ivshina and Winn 2022
1979,2459008.351,0.0004267,0.0004267,36.87,36.87,Ivshina and Winn 2022
1981,2459010.964,0.0004527,0.0004527,39.11,39.11,Ivshina and Winn 2022
1982,2459012.27,0.0004023,0.0004023,34.76,34.76,Ivshina and Winn 2022
1983,2459013.577,0.0004258,0.0004258,36.79,36.79,Ivshina and Winn 2022
1984,2459014.882,0.0005492,0.0005492,47.45,47.45,Ivshina and Winn 2022
1985,2459016.188,0.0005536,0.0005536,47.83,47.83,Ivshina and Winn 2022
1986,2459017.494,0.0004524,0.0004524,39.09,39.09,Ivshina and Winn 2022
1987,2459018.8,0.0004645,0.0004645,40.13,40.13,Ivshina and Winn 2022
1988,2459020.108,0.0004668,0.0004668,40.33,40.33,Ivshina and Winn 2022
1989,2459021.413,0.000432,0.000432,37.32,37.32,Ivshina and Winn 2022
1991,2459024.025,0.0004121,0.0004121,35.61,35.61,Ivshina and Winn 2022
1992,2459025.332,0.0004467,0.0004467,38.59,38.59,Ivshina and Winn 2022
1993,2459026.637,0.000449,0.000449,38.79,38.79,Ivshina and Winn 2022
1994,2459027.944,0.0004762,0.0004762,41.14,41.14,Ivshina and Winn 2022
1995,2459029.25,0.0004264,0.0004264,36.84,36.84,Ivshina and Winn 2022
1996,2459030.556,0.0004153,0.0004153,35.88,35.88,Ivshina and Winn 2022
1997,2459031.862,0.0004656,0.0004656,40.23,40.23,Ivshina and Winn 2022
1998,2459033.168,0.0004745,0.0004745,41,41,Ivshina and Winn 2022
1999,2459034.475,0.0005082,0.0005082,43.91,43.91,Ivshina and Winn 2022
2002,2459038.393,0.00045,0.00045,38.88,38.88,TRESCA
2002,2459038.393,0.0005,0.0005,43.2,43.2,TRESCA
2035,2459081.498,0.00024,0.00024,20.74,20.74,TRESCA
2054,2459106.315,0.00033,0.00033,28.51,28.51,TRESCA
2060,2459114.151,0.000244,0.000244,21.08,21.08,2021AJ....162...18S
2189,2459282.65,0.00035,0.00035,30.24,30.24,TRESCA
2208,2459307.468,0.00098,0.00098,84.67,84.67,TRESCA
2260,2459375.388,0.00118,0.00118,101.95,101.95,TRESCA
2272,2459391.064,0.0004289,0.0004289,37.06,37.06,Ivshina and Winn 2022
2273,2459392.369,0.0004759,0.0004759,41.12,41.12,Ivshina and Winn 2022
2274,2459393.676,0.0004347,0.0004347,37.56,37.56,Ivshina and Winn 2022
2275,2459394.982,0.0004654,0.0004654,40.21,40.21,Ivshina and Winn 2022
2276,2459396.288,0.0004555,0.0004555,39.36,39.36,Ivshina and Winn 2022
2277,2459397.595,0.0005283,0.0005283,45.65,45.65,Ivshina and Winn 2022
2278,2459398.9,0.0004994,0.0004994,43.15,43.15,Ivshina and Winn 2022
2279,2459400.207,0.0004615,0.0004615,39.87,39.87,Ivshina and Winn 2022
2280,2459401.513,0.0004,0.0004,34.56,34.56,Ivshina and Winn 2022
2281,2459402.82,0.0004389,0.0004389,37.92,37.92,Ivshina and Winn 2022
2282,2459404.125,0.0004327,0.0004327,37.39,37.39,Ivshina and Winn 2022
2283,2459405.431,0.0004431,0.0004431,38.28,38.28,Ivshina and Winn 2022
2284,2459406.739,0.0004931,0.0004931,42.6,42.6,Ivshina and Winn 2022
2285,2459408.043,0.0005585,0.0005585,48.25,48.25,Ivshina and Winn 2022
2286,2459409.35,0.0004599,0.0004599,39.74,39.74,Ivshina and Winn 2022
2287,2459410.657,0.000421,0.000421,36.37,36.37,Ivshina and Winn 2022
2288,2459411.962,0.0004456,0.0004456,38.5,38.5,Ivshina and Winn 2022
2289,2459413.268,0.0004816,0.0004816,41.61,41.61,Ivshina and Winn 2022
2290,2459414.575,0.0004381,0.0004381,37.85,37.85,Ivshina and Winn 2022
2291,2459415.881,0.000471,0.000471,40.69,40.69,Ivshina and Winn 2022
2292,2459417.188,0.0004329,0.0004329,37.4,37.4,Ivshina and Winn 2022
2293,2459418.493,0.000391,0.000391,33.78,33.78,Ivshina and Winn 2022
2322,2459456.373,0.00035,0.00035,30.24,30.24,TRESCA
2567,2459776.39,0.00028,0.00028,24.19,24.19,TRESCA
2832,2460122.528,0.00037,0.00037,31.97,31.97,TRESCA
4814,2460473.892,0.0013,0.0013,,,Sozzetti